"uid","doi","doi_url","comments","code location","code_url"
86,"10.3389/fevo.2017.00029","https://doi.org/10.3389/fevo.2017.00029","https://github.com/mlagisz/nest_predation_MA","Github","https://github.com/mlagisz/nest_predation_MA"
702,"10.1007/s10725-022-00842-9","https://doi.org/10.1007/s10725-022-00842-9","https://github.com/wallacelab/paper-schultz-endophytes-2021","Github","https://github.com/wallacelab/paper-schultz-endophytes-2021"
79,"10.1111/j.1365-2745.2010.01724.x","https://doi.org/10.1111/j.1365-2745.2010.01724.x","R scipts saved in a word file","SI",
198,"10.1111/j.1558-5646.2012.01645.x","https://doi.org/10.1111/j.1558-5646.2012.01645.x","partial code","SI",
731,"10.1007/s00606-011-0573-5","https://doi.org/10.1007/s00606-011-0573-5","R code supplied as word document","SI",
17,"10.1111/jbi.12043","https://doi.org/10.1111/jbi.12043","Example code was partially available, but contained within a Word document.  R script used is just pasted together from the Word file","SI",
82,"10.1111/j.1558-5646.2012.01790.x","https://doi.org/10.1111/j.1558-5646.2012.01790.x","R scipts saved in a word file","SI",
446,"10.1111/cobi.12028","https://doi.org/10.1111/cobi.12028","includes R and winbugs code, but as a .docx file","SI",
485,"10.1007/s00442-013-2602-2","https://doi.org/10.1007/s00442-013-2602-2","partial code included in a word document","SI",
862,"10.1002/ece3.652","https://doi.org/10.1002/ece3.652","incomplete code","SI",
279,"10.1186/s12711-015-0116-6","https://doi.org/10.1186/s12711-015-0116-6","NA","SI",
202,"10.1111/eva.12380","https://doi.org/10.1111/eva.12380","data on dryad","SI",
553,"10.1007/s10531-016-1053-6","https://doi.org/10.1007/s10531-016-1053-6","data not included, but may be reprocible from the original sources","SI",
515,"10.1016/j.forpol.2016.10.004","https://doi.org/10.1016/j.forpol.2016.10.004","simulation study that seems fully reproducible","SI",
905,"10.1016/j.ecolind.2017.01.009","https://doi.org/10.1016/j.ecolind.2017.01.009","seems to use data that are available by filling out a form, but not exacty clear which data were used.","SI",
918,"10.3732/ajb.1600336","https://doi.org/10.3732/ajb.1600336","NA","SI",
75,"10.1016/j.quascirev.2019.01.018","https://doi.org/10.1016/j.quascirev.2019.01.018","Data are provided via download links in R code","SI",
206,"10.1007/s11816-020-00594-w","https://doi.org/10.1007/s11816-020-00594-w","The supplementary is actually publicly available","SI",
90,"10.1139/cjfas-2020-0266","https://doi.org/10.1139/cjfas-2020-0266","code includes data as a vector","SI",
207,"10.1016/j.ejsobi.2021.103337","https://doi.org/10.1016/j.ejsobi.2021.103337","code buried in SI","SI",
324,"10.1016/j.actao.2021.103768","https://doi.org/10.1016/j.actao.2021.103768","some derived data available, but not full set of raw data","SI",
896,"10.1016/j.ufug.2021.127095","https://doi.org/10.1016/j.ufug.2021.127095","NA","SI",
962,"10.1016/j.soilbio.2021.108472","https://doi.org/10.1016/j.soilbio.2021.108472","Also included Python code for multi-threading the workload","SI",
563,"10.1080/00028487.2013.793615","https://doi.org/10.1080/00028487.2013.793615","included in the appendix as raw text, which breaks the code (e.g. due to line breaks, special characters). also include jags code","appendix",
949,"10.1007/s00265-022-03152-2","https://doi.org/10.1007/s00265-022-03152-2","https://bitbucket.org/maucantor/social_fishers/src/master/","bitbucket","https://bitbucket.org/maucantor/social_fishers/src/master/"
